top_school_degree;job_satisfaction;job_satisfaction_previous;years_on_job;age;gender;performance_review;seniority;department;full_or_parttime;remote;sick_days;initial_potential_assessment;year_salary_k
no;98;64;9;30;male;89;junior contributor;hr;part;50;2;great;50
no;87;73;10;30;male;87;junior contributor;operations;full;25;3;good;42
no;89;100;2;24;male;98;junior contributor;marketing;part;25;6;trial;41
no;74;70;9;32;male;90;junior contributor;operations;full;50;5;good;41
yes;98;84;5;27;male;92;junior contributor;r&d;part;50;15;good;40
no;77;NA;1;24;male;91;junior contributor;marketing;full;50;7;trial;39
no;88;80;4;29;male;91;junior contributor;r&d;full;75;0;good;39
yes;56;67;7;30;male;83;junior contributor;r&d;full;0;2;superstar;39
yes;74;85;8;31;male;90;junior contributor;operations;full;25;56;trial;39
yes;73;79;10;30;male;88;junior contributor;hr;part;0;3;great;39
no;62;NA;0;24;male;93;junior contributor;marketing;full;0;3;good;38
no;68;40;10;30;male;81;junior contributor;strategy;full;0;5;great;38
no;89;NA;0;22;male;98;junior contributor;strategy;part;100;34;good;37
no;54;90;1;24;male;95;junior contributor;strategy;full;75;15;great;37
no;73;87;8;32;male;91;junior contributor;marketing;full;3;1;good;37
no;60;63;10;30;male;82;junior contributor;marketing;full;75;3;good;37
yes;87;75;6;30;male;87;junior contributor;operations;full;25;0;great;35
no;86;50;9;31;male;83;junior contributor;r&d;full;50;4;trial;35
yes;52;62;9;27;female;89;junior contributor;r&d;full;50;14;superstar;45
yes;63;73;10;30;female;88;junior contributor;operations;full;75;8;great;45
no;81;68;6;31;female;85;junior contributor;r&d;part;50;6;good;43
yes;81;80;8;30;female;89;junior contributor;operations;full;0;5;good;40
no;100;67;7;27;female;86;junior contributor;hr;full;100;4;superstar;40
no;76;90;7;26;female;93;junior contributor;marketing;part;100;5;superstar;40
no;49;60;8;33;female;82;junior contributor;operations;full;100;20;good;40
no;62;100;5;30;female;95;junior contributor;r&d;full;75;2;good;38
yes;66;63;5;26;female;85;junior contributor;operations;full;1000;1;great;35
no;60;70;7;31;female;91;junior contributor;r&d;part;75;4;good;35
yes;84;64;10;32;female;88;junior contributor;r&d;full;75;8;good;32
no;97;74;11;35;female;87;junior contributor;operations;full;100;4;good;35
yes;80;90;6;27;female;92;junior contributor;r&d;part;50;1;good;33
yes;100;80;1;22;female;92;junior contributor;hr;full;25;6;trial;34
no;93;65;11;31;female;84;junior contributor;marketing;full;0;5;good;34
no;51;63;5;27;female;89;junior contributor;strategy;full;0;32;superstar;33
no;82;69;5;28;female;90;junior contributor;operations;full;50;3;trial;33
yes;97;70;10;30;female;87;junior contributor;operations;full;0;6;great;33
no;71;70;11;32;female;89;junior contributor;operations;part;25;2;good;33
yes;78;NA;0;22;female;99;junior contributor;finance;full;0;5;good;31
no;59;50;10;31;female;80;junior contributor;operations;full;75;6;superstar;31
no;56;66;10;32;female;83;junior contributor;r&d;part;0;13;great;31
yes;80;NA;0;21;male;97;intern;r&d;full;100;1;trial;10
no;70;NA;0;21;male;97;intern;r&d;full;25;5;good;10
no;100;NA;0;22;male;91;intern;operations;part;25;2;good;9
no;100;NA;0;22;male;91;intern;finance;full;100;2;superstar;9
yes;100;NA;0;22;male;91;intern;marketing;full;0;5;great;9
yes;7;NA;0;22;male;91;intern;marketing;full;75;10;superstar;9
no;98;NA;0;21;male;97;intern;hr;full;50;1;great;9
no;70;NA;0;21;male;97;intern;marketing;full;50;4;good;9
;;;;;;;;;;;;;
